Id,ProductId,UserId,Amount
1,9,dstaynesau,7872
2,39,dpendrichap,8798
3,37,jyantsev1y,1773
4,27,sallworthydu,8317
5,36,iodonohuebh,6064
6,4,rhartilldv,6981
7,14,jinglefield5f,4941
8,40,qbrownett1l,535
9,22,ybyas2i,867
10,23,lbradnumbc,4101
11,34,kstockoe9e,1801
12,9,mkilsbybl,5786
13,7,bslowcockd2,4162
14,31,kstrover1r,8408
15,34,dpendrichap,4374
16,27,tgwilliam6x,9873
17,29,epetteford40,5910
18,21,obalhatchet35,502
19,19,tnetti1,7237
20,18,dvakhrushin3u,4456
21,32,baspenlon20,1936
22,4,waltofts3k,2237
23,27,cperchard9r,3211
24,17,jsivess9c,7499
25,40,clealle53,8847
26,1,sziemens7h,9286
27,15,cspottiswood57,5112
28,32,nantonomoli72,6983
29,28,ndulakec1,6990
30,11,tlarderot7r,785
31,15,ddalwoodco,9036
32,20,mgraine34,3846
33,5,amccreery6v,6386
34,13,osirmondav,2403
35,12,gpriddiedl,6890
36,36,cbigly8d,4031
37,14,dbellhanger6l,507
38,22,cgiraldocw,5097
39,37,ddecourcy1e,7734
40,26,alarver2h,8840
41,33,mcreamer22,8969
42,40,gmatteoni91,4254
43,5,dbuzza98,2227
44,32,lcommander5n,7870
45,31,gmatteoni91,8778
46,8,jpolod5,113
47,6,njennick61,3467
48,5,plequesnebg,1458
49,35,gdeuss3v,874
50,31,cmacredmondcr,7420
51,11,ciannelli7u,5622
52,15,dmothersdale4q,796
53,5,rhandscombb5,6569
54,8,pwittier9t,2592
55,15,gbatchelar85,6238
56,15,apearsey2g,7580
57,35,sheater6d,9623
58,37,ajentzsch9u,3939
59,20,tcalver8k,4162
60,16,aaronovich8b,5777
61,1,rkelby43,2758
62,17,cwhittleton82,4168
63,28,wbrocklebank2n,4532
64,29,enanndt,7974
65,40,tcazeak,3237
66,31,ashort2,5493
67,35,kcadmang,8945
68,10,bcustardbu,781
69,40,cnussen3g,3852
70,20,ggustus6o,9861
71,10,yaspel8z,670
72,10,dtwidell96,3404
73,18,dsteptowe4y,585
74,22,bcammidge6c,4871
75,17,krolland2u,5253
76,4,amccreery6v,8077
77,9,sziemens7h,4583
78,20,cbootherstone19,7160
79,7,cfogel2m,8646
80,7,atrythall7e,9916
81,24,bcarranebq,8476
82,29,madacot13,4872
83,25,mbelasco50,179
84,24,tjakoubek1a,9136
85,20,ahorryaq,3114
86,29,ditzchakica,2488
87,37,iodonohuebh,4707
88,23,corgee2r,3412
89,23,bsancias8e,3069
90,15,tmckeggie5c,6178
91,23,gmatteoni91,8642
92,5,egarwillan,7597
93,3,kkattad,2864
94,12,ddecourcy1e,2357
95,34,vgrowcott1h,6947
96,18,dsnaden73,4756
97,21,ccardero7s,8445
98,34,ggustus6o,6417
99,39,enarraway1w,3468
100,2,tpieters3w,8164
101,22,sabbesd8,1335
102,30,atesche2a,7979
103,37,carundel7z,7167
104,12,ablackboro5x,9062
105,21,whazley6k,6343
106,2,skeppe67,9784
107,31,cangood6b,226
108,34,pmacanespiec2,4305
109,18,dpatrickson9b,303
110,7,tlefleming12,6604
111,6,epetteford40,765
112,4,ggustus6o,9288
113,8,ysutherns8i,2033
114,24,kgoodlett7v,9572
115,6,tpieters3w,7500
116,22,aalessandrucci9m,8968
117,35,ljeavon83,6967
118,29,coglassane4j,2650
119,34,adesseine6w,7956
120,18,rlamminam48,2167
121,5,tlumsdencv,5678
122,13,dpatchett38,8220
123,15,llewsamcg,7579
124,22,nmccreery5g,5644
125,33,sgodon27,3212
126,39,dsteptowe4y,6245
127,9,bmityushkin45,3740
128,22,pwittier9t,4584
129,35,ccripscj,3276
130,36,csatchbn,6675
131,25,pdoctor2j,5373
132,23,jcallaghanda,6137
133,23,ktrusty8q,6275
134,22,iproffercl,7393
135,13,gcammoile2v,5050
136,13,skonmannar,1943
137,4,mgraine34,1337
138,6,tosgar6z,2909
139,33,lstirton8a,4458
140,14,rblanning6u,9463
141,27,ysutherns8i,3651
142,4,rpinksb6,9159
143,1,ppetreczat,3254
144,12,mkeech3m,5538
145,11,eflageul7d,2571
146,15,cescalante25,2719
147,33,lgodlip1s,6587
148,19,mmeasen7o,7582
149,27,ceagell6p,167
150,12,cperchard9r,3921
151,18,tgwilliam6x,9239
152,34,ssaundercockck,4496
153,35,psabattierab,2491
154,2,ppenhall5z,7392
155,21,bhonigd1,8045
156,14,ggustus6o,6536
157,9,ddecourcy1e,8216
158,6,ccardero7s,839
159,7,dvaugham8t,7522
160,8,ashort2,6215
161,33,gpriddiedl,1541
162,13,hkornas86,3235
163,34,mgauthorpp71,3538
164,2,fyardleydb,8008
165,6,coglassane4j,5859
166,37,kstrover1r,6411
167,3,ibrasener87,7325
168,32,aholwell65,2485
169,17,kkattad,5880
170,3,bstrawbridgebo,3327
171,23,apendreaw,9989
