Id,Date,Product,Supplier,Amount
1,2020-12-11,36,67,7430
2,2019-07-20,34,58,366
3,2019-08-13,16,90,8029
4,2020-12-18,27,42,6360
5,2020-02-25,4,14,5150
6,2019-09-27,15,48,4607
7,2018-06-20,23,33,2771
8,2020-06-30,8,23,6517
9,2018-05-08,35,32,3777
10,2018-02-10,18,13,7954
11,2020-01-05,35,69,3698
12,2018-11-23,12,10,1516
13,2018-08-16,5,70,5236
14,2019-05-15,1,45,4570
15,2019-11-12,23,90,9653
16,2018-10-21,19,60,3964
17,2019-11-19,28,53,4242
18,2020-02-24,8,26,4105
19,2020-04-03,9,59,4808
20,2019-10-04,19,68,2919
21,2018-11-13,18,54,1216
22,2019-01-04,33,10,2319
23,2019-10-29,13,16,9142
24,2020-03-21,10,37,6885
25,2019-10-22,32,35,6022
26,2018-07-11,39,46,5777
27,2020-10-26,34,10,2154
28,2019-08-18,27,97,4871
29,2018-02-06,25,69,1596
30,2019-11-15,38,96,5616
31,2018-08-15,35,35,8805
32,2018-02-24,27,80,2608
33,2019-07-25,20,2,6373
34,2020-06-05,22,20,4677
35,2020-12-28,37,35,529
36,2018-08-19,36,20,3631
37,2018-12-10,15,48,2258
38,2020-07-14,35,90,8552
39,2018-01-12,26,71,5545
40,2019-06-24,17,70,6295
41,2019-10-16,10,86,2337
42,2018-12-29,30,14,3395
43,2020-11-28,31,98,7547
44,2019-06-18,1,96,9905
45,2018-11-15,26,47,2233
46,2019-01-31,17,26,2940
47,2018-07-10,33,52,1743
48,2019-01-03,38,6,4985
49,2019-11-07,36,33,8875
50,2019-04-25,39,35,7490
51,2019-02-10,1,35,6344
52,2019-07-27,23,63,4938
53,2020-11-24,27,80,3225
54,2018-10-04,36,58,6728
55,2020-09-19,26,8,9461
56,2018-06-03,9,1,3292
57,2019-01-08,20,34,4453
58,2020-05-18,10,80,5992
59,2019-08-29,39,68,4037
60,2020-04-14,3,75,8330
61,2020-03-30,20,92,6437
62,2019-06-12,37,78,1031
63,2019-04-11,39,22,2333
64,2020-07-04,22,95,9576
65,2018-08-19,1,27,4386
66,2018-03-23,33,66,4581
